$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

             Df SumsOfSqs  MeanSqs F.Model       R2 Pr(>F)
group_labels  1  -2935835 -2935835 -23.385 -0.36761   0.71
Residuals    87  10922078   125541          1.36761       
Total        88   7986243                   1.00000       

$call
adonis(formula = distance_matrix ~ group_labels)

$coefficients
NULL

$coef.sites
             [,1]      [,2]       [,3]       [,4]        [,5]      [,6]
(Intercept)     0 36.676488  1.3990355  3.9157539 27.53934179 0.9256738
group_labels    0  2.189296 -0.3027781 -0.2739891 -0.00810977 0.1038496
                  [,7]       [,8]      [,9]      [,10]     [,11]     [,12]
(Intercept)  147.97589 3.43064850  2.877080  1.2518588 309.53825  1.902717
group_labels -42.24275 0.05582491 -1.279096 -0.2707852  33.77245 -0.461787
                  [,13] [,14]      [,15]     [,16]      [,17]      [,18]
(Intercept)  0.66847215     0 0.53245269 4.2342314  0.8244054  2.3399076
group_labels 0.07711474     0 0.06090657 0.1068265 -2.0242115 -0.3865264
                  [,19]      [,20]      [,21]      [,22] [,23]     [,24]
(Intercept)   5.2087092  -38.34056  0.9371117 0.74477903     0  0.569348
group_labels -0.3178489 -110.34802 -0.1410004 0.09296329     0 -1.036275
                 [,25]     [,26] [,27]      [,28]     [,29]      [,30]
(Intercept)  130.69364  -15.4364     0  6.1423359  2.031958  1.8206962
group_labels  30.58688 -100.2757     0 -0.9634588 -1.345806 -0.3881833
                 [,31]      [,32]      [,33]      [,34]      [,35]      [,36]
(Intercept)  -3.021628 10.4895093  5.0590019  1.0245116 13.3997262  3.8489218
group_labels -9.379396  0.9524097 -0.5831182 -0.1911535  0.8394676 -0.4727065
                 [,37]      [,38]      [,39]       [,40]     [,41]      [,42]
(Intercept)   5.369659  0.4811744 0.41194128  0.93145985 6.4891835 0.37260254
group_labels -0.723752 -4.2666141 0.04582201 -0.03732884 0.3453242 0.04452208
                  [,43]     [,44] [,45]      [,46] [,47] [,48] [,49] [,50]
(Intercept)   3.6941469 1.0636035     0 0.69797450     0     0     0     0
group_labels -0.1170713 0.1342516     0 0.08446606     0     0     0     0
             [,51] [,52] [,53] [,54] [,55]     [,56] [,57] [,58]     [,59]
(Intercept)      0     0     0     0     0 4.6063130     0     0 4.4880223
group_labels     0     0     0     0     0 0.6332882     0     0 0.5590498
             [,60]     [,61]       [,62]     [,63]      [,64]      [,65]
(Intercept)      0 23.549816  0.60188322 1.1902971 0.72863401 0.34137282
group_labels     0 -1.492854 -0.06401783 0.1342178 0.08769851 0.03448628
                  [,66] [,67]     [,68]      [,69]     [,70] [,71]     [,72]
(Intercept)   0.9528992     0 1.0366811 0.63559647 4.4017346     0 -2.463885
group_labels -3.8905949     0 0.1206861 0.07268933 0.5787543     0 -9.114019
                  [,73]      [,74]      [,75]      [,76]      [,77]      [,78]
(Intercept)   3.1930471  6.4322023 0.30398182 0.69592898 0.41152388  0.5980864
group_labels -0.7399771 -0.6788422 0.03711511 0.07799542 0.05027248 -0.0639494
                  [,79]      [,80] [,81]      [,82]      [,83]      [,84]
(Intercept)  0.36846348 0.29158531     0  1.7341481  1.5609918 0.32943058
group_labels 0.03942828 0.02803347     0 -0.6469143 -0.1099186 0.04047515
                  [,85]      [,86]      [,87]     [,88]     [,89]
(Intercept)   1.7658885 0.43779647  1.3221486 -49.95166  1.091902
group_labels -0.6089668 0.05042673 -0.2806439 -62.05860 -1.367431

$f.perms
                 [,1]
 [754,]  1.657575e+02
 [755,] -2.163596e+02
 [756,] -2.845665e+01
 [757,]  3.249054e+01
 [758,] -2.211396e+03
 [759,] -1.712464e+01
 [760,] -2.630974e+01
 [761,]  1.792372e+00
 [762,] -1.861944e+00
 [763,] -1.530401e+01
 [764,] -4.794079e+01
 [765,] -1.412280e+01
 [766,]  8.339894e+00
 [767,] -3.542513e+01
 [768,] -5.520477e+00
 [769,]  9.347198e+01
 [770,] -5.040579e+00
 [771,] -8.522604e+00
 [772,] -6.472889e+00
 [773,]  7.467960e+01
 [774,] -4.313299e+01
 [775,] -2.311124e+01
 [776,]  1.698375e+02
 [777,]  3.055162e+01
 [778,] -4.328057e+01
 [779,]  1.679968e+02
 [780,] -6.697127e+00
 [781,]  5.649233e+01
 [782,] -3.108151e+01
 [783,] -3.135135e+01
 [784,] -5.259643e+01
 [785,]  3.337238e+01
 [786,] -4.296502e+01
 [787,] -3.380788e+00
 [788,] -3.615094e+01
 [789,] -2.492173e+01
 [790,]  8.776550e+01
 [791,] -2.138694e+01
 [792,] -6.191267e+00
 [793,] -1.151671e+01
 [794,] -1.160274e+01
 [795,]  2.976487e+01
 [796,]  1.207460e+01
 [797,]  2.561925e+02
 [798,]  1.747016e+02
 [799,]  1.331753e+02
 [800,]  5.198124e+01
 [801,] -4.832323e+01
 [802,] -3.755457e+01
 [803,] -8.612435e+00
 [804,] -3.365248e+02
 [805,] -5.433447e+01
 [806,]  3.878865e+02
 [807,]  7.345805e+00
 [808,] -6.678089e+00
 [809,]  4.631494e+00
 [810,] -1.703050e+03
 [811,] -5.576297e+00
 [812,]  1.115680e+01
 [813,] -5.609697e+01
 [814,]  2.998290e+01
 [815,] -3.341155e+01
 [816,]  6.119913e+00
 [817,] -1.074460e+00
 [818,] -3.415760e+02
 [819,] -5.199973e+01
 [820,]  2.211303e+01
 [821,] -1.894199e+01
 [822,] -2.772879e+01
 [823,]  1.010786e+02
 [824,] -2.540921e+02
 [825,] -1.808401e+00
 [826,] -1.188355e+00
 [827,] -3.975840e-02
 [828,]  2.258976e+01
 [829,]  8.183129e+00
 [830,] -4.104996e+01
 [831,]  9.286428e+01
 [832,] -3.532778e+01
 [833,] -3.255948e+01
 [834,] -5.712578e+01
 [835,]  9.586686e+01
 [836,] -1.826552e+03
 [837,] -4.206487e+01
 [838,] -5.250279e+01
 [839,]  3.061776e+02
 [840,]  3.072491e+01
 [841,]  1.650011e+01
 [842,] -1.541240e+01
 [843,] -5.668344e+00
 [844,]  2.589706e+01
 [845,]  7.579737e+00
 [846,] -1.394639e+01
 [847,] -1.306195e+01
 [848,] -4.276633e+00
 [849,] -5.588527e+00
 [850,] -1.318719e+01
 [851,]  5.988098e+00
 [852,] -1.004404e+01
 [853,] -3.426921e+01
 [854,]  6.901475e+00
 [855,] -3.879807e+01
 [856,] -1.749624e+01
 [857,] -1.405010e+00
 [858,] -1.363797e+01
 [859,] -3.637217e+01
 [860,]  6.077080e+01
 [861,]  2.727030e+01
 [862,] -4.323472e+02
 [863,] -2.350482e+01
 [864,] -1.625313e+01
 [865,] -2.509955e+01
 [866,] -6.113636e+00
 [867,] -5.691414e+01
 [868,]  4.227004e+00
 [869,] -1.566273e+02
 [870,]  1.632788e+01
 [871,]  1.167923e+02
 [872,] -4.403576e+01
 [873,]  7.918164e+01
 [874,] -4.486526e+01
 [875,] -3.158104e+01
 [876,] -9.595471e+00
 [877,]  1.548978e+01
 [878,] -1.199963e+01
 [879,] -1.995148e+01
 [880,] -2.115485e+01
 [881,]  2.131824e+02
 [882,]  6.187368e+00
 [883,]  2.544386e+02
 [884,]  6.099008e-01
 [885,] -1.827245e+02
 [886,]  7.655158e+01
 [887,] -2.050879e+00
 [888,] -1.891884e+01
 [889,]  4.756242e+01
 [890,]  3.024096e+01
 [891,] -2.740454e+01
 [892,] -1.198292e+01
 [893,]  1.259346e+02
 [894,]  1.202901e+01
 [895,]  2.254410e+02
 [896,] -1.440476e+01
 [897,] -1.016298e+01
 [898,] -2.232415e+01
 [899,]  1.322859e+01
 [900,] -9.719650e+00
 [901,] -2.503259e+01
 [902,]  1.792709e+01
 [903,]  7.110348e+00
 [904,]  3.888610e+01
 [905,] -5.150798e+01
 [906,]  2.244483e+01
 [907,]  2.208967e+01
 [908,] -9.017481e+00
 [909,] -7.412123e+00
 [910,]  2.719797e+01
 [911,] -3.818443e+01
 [912,] -4.254371e+01
 [913,]  7.911468e+01
 [914,] -2.326351e+00
 [915,] -1.782358e+01
 [916,]  7.931814e+00
 [917,] -4.408838e+02
 [918,] -8.049163e-01
 [919,]  8.430977e+01
 [920,] -2.142888e+02
 [921,]  1.242884e+02
 [922,]  8.404782e+01
 [923,]  9.610196e+01
 [924,] -2.978821e+00
 [925,]  3.758456e+02
 [926,] -4.956340e+00
 [927,] -4.928420e+02
 [928,] -2.272594e+01
 [929,] -3.831631e+01
 [930,]  6.802784e+00
 [931,] -1.023288e+01
 [932,]  4.854202e+01
 [933,] -3.902168e+01
 [934,] -2.335840e+01
 [935,] -1.770442e+00
 [936,]  1.744596e+01
 [937,] -1.410751e+01
 [938,] -1.402411e+01
 [939,] -3.826174e+01
 [940,]  3.185284e+01
 [941,]  3.439279e+00
 [942,]  4.447376e+01
 [943,] -4.943776e+02
 [944,] -5.728889e+01
 [945,]  2.664007e+01
 [946,] -3.702310e+01
 [947,]  1.925653e+00
 [948,] -6.186971e+01
 [949,]  8.395333e+00
 [950,]  2.328580e+02
 [951,] -5.851433e+01
 [952,]  2.891330e+01
 [953,]  3.773367e+01
 [954,]  7.844441e+01
 [955,]  3.475891e+01
 [956,] -8.560130e+00
 [957,]  1.556596e+01
 [958,] -4.781013e+01
 [959,] -3.851530e+01
 [960,]  8.948076e+00
 [961,] -1.221830e+01
 [962,]  1.232198e+02
 [963,] -1.774828e+01
 [964,] -1.265536e+01
 [965,] -1.535086e+01
 [966,] -6.670573e+02
 [967,] -3.062729e+01
 [968,]  9.685918e+01
 [969,]  4.425656e+01
 [970,] -4.137345e+01
 [971,]  3.147521e+01
 [972,]  2.712038e+01
 [973,] -1.992440e+02
 [974,]  1.348224e+02
 [975,] -5.265454e+01
 [976,] -2.344075e+01
 [977,] -7.949851e-01
 [978,] -2.515727e+01
 [979,] -2.270445e+01
 [980,]  1.992565e+01
 [981,]  9.347542e+02
 [982,]  4.581901e+02
 [983,]  1.068272e+01
 [984,]  1.196929e+01
 [985,]  9.154654e-01
 [986,]  1.070576e+01
 [987,]  5.092200e+01
 [988,] -8.567729e+00
 [989,]  5.663368e+01
 [990,] -1.453414e+01
 [991,]  1.365168e+01
 [992,] -3.459642e+03
 [993,]  5.695512e+01
 [994,] -8.751370e+00
 [995,] -1.555176e+01
 [996,] -1.005623e+01
 [997,] -4.549156e+01
 [998,] -3.698778e+01
 [999,]  8.415612e+00

$model.matrix
   (Intercept) group_labels
1            1   0.42226093
2            1  -5.68225803
3            1  -0.48824596
4            1  -3.76737737
5            1  -2.23233641
6            1  -1.27665692
7            1  -1.35546898
8            1  -5.98926627
9            1  -5.13940979
10           1  -4.33235075
11           1  -2.76621800
12           1  -4.38871193
13           1  -1.83233166
14           1  -1.51629227
15           1  -3.50479671
16           1  -5.65472615
17           1  -1.96051629
18           1  -5.57683310
19           1  -4.02369176
20           1  -4.42483919
21           1  -5.93793510
22           1  -1.69382851
23           1  -0.26278800
24           1  -0.90396913
25           1  -5.87878132
26           1  -4.70519637
27           1  -1.83355694
28           1   0.66924942
29           1  -2.10812823
30           1  -1.05661764
31           1   1.12014207
32           1  -2.76621800
33           1   1.75709434
34           1  -1.42226615
35           1   0.20342194
36           1  -2.04380147
37           1   3.11602106
38           1  -3.09856075
39           1   1.25422426
40           1   0.15778632
41           1  -2.35622441
42           1  -2.47413944
43           1  -5.94048094
44           1  -1.28023220
45           1  -2.22506521
46           1  -1.59508648
47           1  -2.54707229
48           1   0.26028089
49           1  -0.10577502
50           1  -1.68585930
51           1  -2.31193437
52           1  -1.02531203
53           1  -1.73688167
54           1  -1.64109646
55           1  -3.49729285
56           1  -1.35187412
57           1  -2.48777670
58           1   0.36120826
59           1  -3.15578682
60           1  -2.97332655
61           1  -2.73735249
62           1  -1.04458490
63           1   0.65913954
64           1   0.89835268
65           1   0.03782221
66           1  -0.13602747
67           1  -2.07514371
68           1  -1.87935774
69           1  -2.02841279
70           1  -0.50849651
71           1  -2.22404306
72           1  -4.90679352
73           1   0.00000000
74           1  -3.13306060
75           1  -0.66796973
76           1   0.01208759
77           1  -6.08635053
78           1  -3.24206160
79           1  -2.41401758
80           1   1.01475800
81           1  -2.50113862
82           1  -2.94077443
83           1  -0.36281350
84           1   1.17400679
85           1  -2.55330454
86           1  -6.83667918
87           1   0.89835268
88           1   0.00000000
89           1  -1.34887073

$terms
distance_matrix ~ group_labels
attr(,"variables")
list(distance_matrix, group_labels)
attr(,"factors")
                group_labels
distance_matrix            0
group_labels               1
attr(,"term.labels")
[1] "group_labels"
attr(,"order")
[1] 1
attr(,"intercept")
[1] 1
attr(,"response")
[1] 1
attr(,".Environment")
<environment: R_GlobalEnv>

attr(,"class")
[1] "adonis"
